# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
# Warmup Iteration   4: 69.078 ns/op
# Warmup Iteration   5: 68.858 ns/op
# Warmup Iteration   6: 68.896 ns/op
# Warmup Iteration   7: 68.788 ns/op
# Warmup Iteration   8: 68.821 ns/op
# Warmup Iteration   9: 68.915 ns/op
# Warmup Iteration  10: 68.859 ns/op
# Warmup Iteration  11: 68.766 ns/op
# Warmup Iteration  12: 68.776 ns/op
# Warmup Iteration  13: 68.743 ns/op
# Warmup Iteration  14: 68.829 ns/op
# Warmup Iteration  15: 68.740 ns/op
# Warmup Iteration  16: 68.770 ns/op
# Warmup Iteration  17: 68.810 ns/op
# Warmup Iteration  18: 68.797 ns/op
# Warmup Iteration  19: 68.767 ns/op
# Warmup Iteration  20: 68.831 ns/op
Iteration   1: 68.900 ns/op
Iteration   2: 68.736 ns/op
Iteration   3: 68.862 ns/op
Iteration   4: 68.831 ns/op
Iteration   5: 68.839 ns/op
Iteration   6: 68.749 ns/op
Iteration   7: 68.766 ns/op
Iteration   8: 68.731 ns/op
Iteration   9: 68.896 ns/op
Iteration  10: 68.797 ns/op
Iteration  11: 68.725 ns/op
Iteration  12: 68.747 ns/op
Iteration  13: 68.758 ns/op
Iteration  14: 68.848 ns/op
Iteration  15: 68.801 ns/op
Iteration  16: 68.808 ns/op
Iteration  17: 68.856 ns/op
Iteration  18: 68.786 ns/op
Iteration  19: 68.891 ns/op
Iteration  20: 68.857 ns/op

# Run progress: 86.25% complete, ETA 00:07:35
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.010 ns/op
# Warmup Iteration   2: 94.062 ns/op
# Warmup Iteration   3: 68.991 ns/op
# Warmup Iteration   4: 68.907 ns/op
# Warmup Iteration   5: 68.896 ns/op
# Warmup Iteration   6: 68.836 ns/op
# Warmup Iteration   7: 68.822 ns/op
# Warmup Iteration   8: 68.946 ns/op
# Warmup Iteration   9: 68.941 ns/op
# Warmup Iteration  10: 69.081 ns/op
# Warmup Iteration  11: 68.925 ns/op
# Warmup Iteration  12: 68.882 ns/op
# Warmup Iteration  13: 68.901 ns/op
# Warmup Iteration  14: 68.867 ns/op
# Warmup Iteration  15: 68.815 ns/op
# Warmup Iteration  16: 68.847 ns/op
# Warmup Iteration  17: 68.877 ns/op
# Warmup Iteration  18: 68.959 ns/op
# Warmup Iteration  19: 68.872 ns/op
# Warmup Iteration  20: 68.992 ns/op
Iteration   1: 69.072 ns/op
Iteration   2: 69.023 ns/op
Iteration   3: 68.909 ns/op
Iteration   4: 68.916 ns/op
Iteration   5: 68.924 ns/op
Iteration   6: 68.984 ns/op
Iteration   7: 69.076 ns/op
Iteration   8: 69.029 ns/op
Iteration   9: 68.997 ns/op
Iteration  10: 69.025 ns/op
Iteration  11: 68.977 ns/op
Iteration  12: 69.030 ns/op
Iteration  13: 68.979 ns/op
Iteration  14: 68.895 ns/op
Iteration  15: 68.844 ns/op
Iteration  16: 68.945 ns/op
Iteration  17: 69.130 ns/op
Iteration  18: 69.100 ns/op
Iteration  19: 68.930 ns/op
Iteration  20: 68.867 ns/op


Result "jmh1595090882174.bench_6_flake_hex_representation.run":
  68.918 ±(99.9%) 0.033 ns/op [Average]
  (min, avg, max) = (68.724, 68.918, 69.534), stdev = 0.138
  CI (99.9%): [68.885, 68.950] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_7_flake_create_and_parse_string.run

# Run progress: 87.50% complete, ETA 00:06:54
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 187.017 ns/op
# Warmup Iteration   2: 163.955 ns/op
# Warmup Iteration   3: 162.460 ns/op
# Warmup Iteration   4: 147.086 ns/op
# Warmup Iteration   5: 146.817 ns/op
# Warmup Iteration   6: 146.913 ns/op
# Warmup Iteration   7: 146.927 ns/op
# Warmup Iteration   8: 146.858 ns/op
# Warmup Iteration   9: 146.822 ns/op
# Warmup Iteration  10: 146.759 ns/op
# Warmup Iteration  11: 146.877 ns/op
# Warmup Iteration  12: 146.888 ns/op
# Warmup Iteration  13: 146.960 ns/op
# Warmup Iteration  14: 146.881 ns/op
# Warmup Iteration  15: 146.752 ns/op
# Warmup Iteration  16: 146.902 ns/op
# Warmup Iteration  17: 146.874 ns/op
# Warmup Iteration  18: 146.811 ns/op
# Warmup Iteration  19: 146.856 ns/op
# Warmup Iteration  20: 146.794 ns/op
Iteration   1: 146.964 ns/op
Iteration   2: 146.822 ns/op
Iteration   3: 146.849 ns/op
Iteration   4: 146.805 ns/op
Iteration   5: 146.796 ns/op
Iteration   6: 146.981 ns/op
Iteration   7: 146.834 ns/op
Iteration   8: 146.867 ns/op
Iteration   9: 146.870 ns/op
Iteration  10: 146.770 ns/op
Iteration  11: 146.936 ns/op
Iteration  12: 146.876 ns/op
Iteration  13: 146.897 ns/op
Iteration  14: 146.798 ns/op
Iteration  15: 146.843 ns/op
Iteration  16: 146.816 ns/op
Iteration  17: 146.895 ns/op
Iteration  18: 146.942 ns/op
Iteration  19: 146.978 ns/op
Iteration  20: 146.918 ns/op

# Run progress: 88.75% complete, ETA 00:06:12
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 188.484 ns/op
# Warmup Iteration   2: 163.527 ns/op
# Warmup Iteration   3: 172.627 ns/op
# Warmup Iteration   4: 147.593 ns/op
# Warmup Iteration   5: 147.659 ns/op
# Warmup Iteration   6: 147.605 ns/op
# Warmup Iteration   7: 147.520 ns/op
# Warmup Iteration   8: 147.669 ns/op
# Warmup Iteration   9: 147.638 ns/op
# Warmup Iteration  10: 147.806 ns/op
# Warmup Iteration  11: 147.611 ns/op
# Warmup Iteration  12: 147.727 ns/op
# Warmup Iteration  13: 147.626 ns/op
# Warmup Iteration  14: 147.638 ns/op
# Warmup Iteration  15: 147.742 ns/op
# Warmup Iteration  16: 147.688 ns/op
# Warmup Iteration  17: 147.786 ns/op
# Warmup Iteration  18: 147.538 ns/op
# Warmup Iteration  19: 147.641 ns/op
# Warmup Iteration  20: 147.631 ns/op
Iteration   1: 147.588 ns/op
Iteration   2: 147.636 ns/op
Iteration   3: 147.648 ns/op
Iteration   4: 147.770 ns/op
Iteration   5: 147.681 ns/op
Iteration   6: 147.727 ns/op
Iteration   7: 147.493 ns/op
Iteration   8: 147.579 ns/op
Iteration   9: 147.504 ns/op
Iteration  10: 147.606 ns/op
Iteration  11: 147.657 ns/op
Iteration  12: 147.587 ns/op
Iteration  13: 147.690 ns/op
Iteration  14: 147.501 ns/op
Iteration  15: 147.778 ns/op
Iteration  16: 147.478 ns/op
Iteration  17: 147.658 ns/op
Iteration  18: 147.529 ns/op
Iteration  19: 147.483 ns/op
Iteration  20: 147.686 ns/op

# Run progress: 90.00% complete, ETA 00:05:31
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 187.620 ns/op
# Warmup Iteration   2: 162.782 ns/op
# Warmup Iteration   3: 163.266 ns/op
# Warmup Iteration   4: 147.900 ns/op
# Warmup Iteration   5: 147.794 ns/op
# Warmup Iteration   6: 147.915 ns/op
# Warmup Iteration   7: 147.790 ns/op
# Warmup Iteration   8: 147.946 ns/op
# Warmup Iteration   9: 147.766 ns/op
# Warmup Iteration  10: 147.930 ns/op
# Warmup Iteration  11: 147.828 ns/op
# Warmup Iteration  12: 147.825 ns/op
# Warmup Iteration  13: 147.807 ns/op
# Warmup Iteration  14: 147.825 ns/op
# Warmup Iteration  15: 147.907 ns/op
# Warmup Iteration  16: 147.811 ns/op
# Warmup Iteration  17: 148.091 ns/op
# Warmup Iteration  18: 148.134 ns/op
# Warmup Iteration  19: 148.124 ns/op
# Warmup Iteration  20: 148.184 ns/op
Iteration   1: 148.124 ns/op
Iteration   2: 147.923 ns/op
Iteration   3: 147.994 ns/op
Iteration   4: 148.126 ns/op
Iteration   5: 148.078 ns/op
Iteration   6: 148.053 ns/op
Iteration   7: 148.050 ns/op
Iteration   8: 148.064 ns/op
Iteration   9: 148.110 ns/op
Iteration  10: 148.174 ns/op
Iteration  11: 148.004 ns/op
Iteration  12: 148.086 ns/op
Iteration  13: 148.085 ns/op
Iteration  14: 148.209 ns/op
Iteration  15: 148.049 ns/op
Iteration  16: 148.049 ns/op
Iteration  17: 147.998 ns/op
Iteration  18: 148.039 ns/op
Iteration  19: 147.881 ns/op
Iteration  20: 147.904 ns/op

# Run progress: 91.25% complete, ETA 00:04:50
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 189.016 ns/op
# Warmup Iteration   2: 165.109 ns/op
# Warmup Iteration   3: 165.642 ns/op
# Warmup Iteration   4: 146.799 ns/op
# Warmup Iteration   5: 146.869 ns/op
# Warmup Iteration   6: 146.914 ns/op
# Warmup Iteration   7: 146.902 ns/op
# Warmup Iteration   8: 146.947 ns/op
# Warmup Iteration   9: 146.877 ns/op
# Warmup Iteration  10: 146.889 ns/op
# Warmup Iteration  11: 146.856 ns/op
# Warmup Iteration  12: 146.925 ns/op
# Warmup Iteration  13: 146.860 ns/op
# Warmup Iteration  14: 146.727 ns/op
# Warmup Iteration  15: 146.731 ns/op
# Warmup Iteration  16: 146.816 ns/op
# Warmup Iteration  17: 146.824 ns/op
# Warmup Iteration  18: 146.667 ns/op
# Warmup Iteration  19: 146.779 ns/op
# Warmup Iteration  20: 146.678 ns/op
Iteration   1: 146.763 ns/op
Iteration   2: 146.729 ns/op
Iteration   3: 146.746 ns/op
Iteration   4: 146.677 ns/op
Iteration   5: 146.762 ns/op
Iteration   6: 146.711 ns/op
Iteration   7: 146.801 ns/op
Iteration   8: 146.812 ns/op
Iteration   9: 146.615 ns/op
Iteration  10: 146.717 ns/op
Iteration  11: 146.667 ns/op
Iteration  12: 146.799 ns/op
Iteration  13: 146.879 ns/op
Iteration  14: 146.782 ns/op
Iteration  15: 146.738 ns/op
Iteration  16: 146.759 ns/op
Iteration  17: 146.904 ns/op
Iteration  18: 146.667 ns/op
Iteration  19: 146.807 ns/op
Iteration  20: 146.741 ns/op

# Run progress: 92.50% complete, ETA 00:04:08
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 188.443 ns/op
# Warmup Iteration   2: 164.164 ns/op
# Warmup Iteration   3: 163.232 ns/op
# Warmup Iteration   4: 147.678 ns/op
# Warmup Iteration   5: 147.565 ns/op
# Warmup Iteration   6: 147.534 ns/op
# Warmup Iteration   7: 147.567 ns/op
# Warmup Iteration   8: 147.538 ns/op
# Warmup Iteration   9: 147.521 ns/op
# Warmup Iteration  10: 147.602 ns/op
# Warmup Iteration  11: 147.537 ns/op
# Warmup Iteration  12: 147.614 ns/op
# Warmup Iteration  13: 147.533 ns/op
# Warmup Iteration  14: 147.467 ns/op
# Warmup Iteration  15: 147.579 ns/op
# Warmup Iteration  16: 147.684 ns/op
# Warmup Iteration  17: 147.599 ns/op
# Warmup Iteration  18: 147.458 ns/op
# Warmup Iteration  19: 147.489 ns/op
# Warmup Iteration  20: 147.620 ns/op
Iteration   1: 147.779 ns/op
Iteration   2: 147.687 ns/op
Iteration   3: 147.423 ns/op
Iteration   4: 147.490 ns/op
Iteration   5: 147.626 ns/op
Iteration   6: 147.592 ns/op
Iteration   7: 147.488 ns/op
Iteration   8: 147.552 ns/op
Iteration   9: 147.531 ns/op
Iteration  10: 147.716 ns/op
Iteration  11: 147.618 ns/op
Iteration  12: 147.464 ns/op
Iteration  13: 147.614 ns/op
Iteration  14: 147.597 ns/op
Iteration  15: 147.530 ns/op
Iteration  16: 147.685 ns/op
Iteration  17: 147.504 ns/op
Iteration  18: 147.625 ns/op
Iteration  19: 147.509 ns/op
Iteration  20: 147.544 ns/op

# Run progress: 93.75% complete, ETA 00:03:27
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 188.170 ns/op
# Warmup Iteration   2: 163.072 ns/op
# Warmup Iteration   3: 162.944 ns/op
# Warmup Iteration   4: 147.641 ns/op
# Warmup Iteration   5: 147.412 ns/op
# Warmup Iteration   6: 147.506 ns/op
# Warmup Iteration   7: 147.461 ns/op
# Warmup Iteration   8: 147.473 ns/op
# Warmup Iteration   9: 147.419 ns/op
# Warmup Iteration  10: 147.721 ns/op
# Warmup Iteration  11: 147.649 ns/op
# Warmup Iteration  12: 147.563 ns/op
# Warmup Iteration  13: 147.599 ns/op
# Warmup Iteration  14: 147.512 ns/op
# Warmup Iteration  15: 147.611 ns/op
# Warmup Iteration  16: 147.651 ns/op
# Warmup Iteration  17: 147.611 ns/op
# Warmup Iteration  18: 147.443 ns/op
# Warmup Iteration  19: 147.553 ns/op
# Warmup Iteration  20: 147.433 ns/op
Iteration   1: 147.455 ns/op
Iteration   2: 147.571 ns/op
Iteration   3: 147.447 ns/op
Iteration   4: 147.508 ns/op
Iteration   5: 147.552 ns/op
Iteration   6: 147.429 ns/op
Iteration   7: 147.410 ns/op
Iteration   8: 147.355 ns/op
Iteration   9: 147.466 ns/op
Iteration  10: 147.547 ns/op
Iteration  11: 147.471 ns/op
Iteration  12: 147.366 ns/op
Iteration  13: 147.403 ns/op
Iteration  14: 147.532 ns/op
Iteration  15: 147.450 ns/op
Iteration  16: 147.475 ns/op
Iteration  17: 147.369 ns/op
Iteration  18: 147.365 ns/op
Iteration  19: 147.488 ns/op
Iteration  20: 147.461 ns/op

# Run progress: 95.00% complete, ETA 00:02:45
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 188.005 ns/op
# Warmup Iteration   2: 162.403 ns/op
# Warmup Iteration   3: 164.119 ns/op
# Warmup Iteration   4: 147.543 ns/op
# Warmup Iteration   5: 147.573 ns/op
# Warmup Iteration   6: 147.364 ns/op
# Warmup Iteration   7: 147.452 ns/op
# Warmup Iteration   8: 147.506 ns/op
# Warmup Iteration   9: 147.298 ns/op
# Warmup Iteration  10: 147.385 ns/op
# Warmup Iteration  11: 147.434 ns/op
# Warmup Iteration  12: 147.353 ns/op
# Warmup Iteration  13: 147.468 ns/op
# Warmup Iteration  14: 147.280 ns/op
# Warmup Iteration  15: 147.363 ns/op
# Warmup Iteration  16: 147.343 ns/op
# Warmup Iteration  17: 147.362 ns/op
# Warmup Iteration  18: 147.312 ns/op
# Warmup Iteration  19: 147.407 ns/op
# Warmup Iteration  20: 147.415 ns/op
Iteration   1: 147.395 ns/op
Iteration   2: 147.448 ns/op
Iteration   3: 147.391 ns/op
Iteration   4: 147.429 ns/op
Iteration   5: 147.412 ns/op
Iteration   6: 147.330 ns/op
Iteration   7: 147.358 ns/op
Iteration   8: 147.398 ns/op
Iteration   9: 147.421 ns/op
Iteration  10: 147.399 ns/op
Iteration  11: 147.518 ns/op
Iteration  12: 147.410 ns/op
Iteration  13: 147.551 ns/op
Iteration  14: 147.481 ns/op
Iteration  15: 147.389 ns/op
Iteration  16: 147.441 ns/op
Iteration  17: 147.402 ns/op
Iteration  18: 147.576 ns/op
Iteration  19: 147.581 ns/op
Iteration  20: 147.429 ns/op

# Run progress: 96.25% complete, ETA 00:02:04
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 188.222 ns/op
# Warmup Iteration   2: 163.449 ns/op
# Warmup Iteration   3: 167.330 ns/op
# Warmup Iteration   4: 147.155 ns/op
# Warmup Iteration   5: 147.172 ns/op
# Warmup Iteration   6: 146.891 ns/op
# Warmup Iteration   7: 147.085 ns/op
# Warmup Iteration   8: 147.101 ns/op
# Warmup Iteration   9: 146.978 ns/op
# Warmup Iteration  10: 147.016 ns/op
# Warmup Iteration  11: 147.002 ns/op
# Warmup Iteration  12: 146.988 ns/op
# Warmup Iteration  13: 146.929 ns/op
# Warmup Iteration  14: 147.107 ns/op
# Warmup Iteration  15: 147.012 ns/op
# Warmup Iteration  16: 147.016 ns/op
# Warmup Iteration  17: 147.083 ns/op
# Warmup Iteration  18: 146.927 ns/op
# Warmup Iteration  19: 146.954 ns/op
# Warmup Iteration  20: 147.006 ns/op
Iteration   1: 147.003 ns/op
Iteration   2: 147.065 ns/op
Iteration   3: 146.930 ns/op
Iteration   4: 146.948 ns/op
Iteration   5: 146.945 ns/op
Iteration   6: 146.954 ns/op
Iteration   7: 147.063 ns/op
Iteration   8: 146.775 ns/op
Iteration   9: 147.140 ns/op
Iteration  10: 146.960 ns/op
Iteration  11: 147.085 ns/op
Iteration  12: 147.123 ns/op
Iteration  13: 146.909 ns/op
Iteration  14: 146.938 ns/op
Iteration  15: 146.916 ns/op
Iteration  16: 147.011 ns/op
Iteration  17: 147.060 ns/op
Iteration  18: 147.018 ns/op
Iteration  19: 147.171 ns/op
Iteration  20: 146.914 ns/op

# Run progress: 97.50% complete, ETA 00:01:22
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 187.368 ns/op
# Warmup Iteration   2: 162.861 ns/op
# Warmup Iteration   3: 162.552 ns/op
# Warmup Iteration   4: 147.471 ns/op
# Warmup Iteration   5: 147.435 ns/op
# Warmup Iteration   6: 147.478 ns/op
# Warmup Iteration   7: 147.360 ns/op
# Warmup Iteration   8: 147.188 ns/op
# Warmup Iteration   9: 147.496 ns/op
# Warmup Iteration  10: 147.321 ns/op
# Warmup Iteration  11: 147.373 ns/op
# Warmup Iteration  12: 147.441 ns/op
# Warmup Iteration  13: 147.382 ns/op
# Warmup Iteration  14: 147.330 ns/op
# Warmup Iteration  15: 147.420 ns/op
# Warmup Iteration  16: 147.401 ns/op
# Warmup Iteration  17: 147.206 ns/op
# Warmup Iteration  18: 147.310 ns/op
# Warmup Iteration  19: 147.273 ns/op
# Warmup Iteration  20: 147.388 ns/op
Iteration   1: 147.337 ns/op
Iteration   2: 147.315 ns/op
Iteration   3: 147.342 ns/op
Iteration   4: 147.147 ns/op
Iteration   5: 147.380 ns/op
Iteration   6: 147.284 ns/op
Iteration   7: 147.302 ns/op
Iteration   8: 147.233 ns/op
Iteration   9: 147.284 ns/op
Iteration  10: 147.492 ns/op
Iteration  11: 147.330 ns/op
Iteration  12: 147.315 ns/op
Iteration  13: 147.108 ns/op
Iteration  14: 147.287 ns/op
Iteration  15: 147.407 ns/op
Iteration  16: 147.396 ns/op
Iteration  17: 147.325 ns/op
Iteration  18: 147.310 ns/op
Iteration  19: 147.351 ns/op
Iteration  20: 147.427 ns/op

# Run progress: 98.75% complete, ETA 00:00:41
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 184.325 ns/op
# Warmup Iteration   2: 161.358 ns/op
# Warmup Iteration   3: 161.516 ns/op
# Warmup Iteration   4: 145.058 ns/op
# Warmup Iteration   5: 145.001 ns/op
# Warmup Iteration   6: 144.645 ns/op
# Warmup Iteration   7: 144.585 ns/op
# Warmup Iteration   8: 145.067 ns/op
# Warmup Iteration   9: 145.225 ns/op
# Warmup Iteration  10: 145.252 ns/op
# Warmup Iteration  11: 144.507 ns/op
# Warmup Iteration  12: 144.954 ns/op
# Warmup Iteration  13: 144.517 ns/op
# Warmup Iteration  14: 144.597 ns/op
# Warmup Iteration  15: 144.748 ns/op
# Warmup Iteration  16: 144.612 ns/op
# Warmup Iteration  17: 144.768 ns/op
# Warmup Iteration  18: 144.976 ns/op
# Warmup Iteration  19: 144.824 ns/op
# Warmup Iteration  20: 145.213 ns/op
Iteration   1: 144.714 ns/op
Iteration   2: 144.707 ns/op
Iteration   3: 145.103 ns/op
Iteration   4: 144.850 ns/op
Iteration   5: 144.776 ns/op
Iteration   6: 144.786 ns/op
Iteration   7: 144.751 ns/op
Iteration   8: 145.020 ns/op
Iteration   9: 145.059 ns/op
Iteration  10: 144.812 ns/op
Iteration  11: 144.934 ns/op
Iteration  12: 144.962 ns/op
Iteration  13: 144.820 ns/op
Iteration  14: 144.791 ns/op
Iteration  15: 144.552 ns/op
Iteration  16: 145.042 ns/op
Iteration  17: 144.995 ns/op
Iteration  18: 144.736 ns/op
Iteration  19: 144.832 ns/op
Iteration  20: 144.712 ns/op


Result "jmh1595090882174.bench_7_flake_create_and_parse_string.run":
  147.093 ±(99.9%) 0.198 ns/op [Average]
  (min, avg, max) = (144.552, 147.093, 148.209), stdev = 0.840
  CI (99.9%): [146.894, 147.291] (assumes normal distribution)


# Run complete. Total time: 00:55:14

Benchmark                                    Mode  Cnt     Score    Error  Units
j.bench_0_log_call_simple.run                avgt  200   280.324 ±  0.933  ns/op
j.bench_1_trace_call_simple.run              avgt  200  1003.665 ±  7.976  ns/op
j.bench_2_trace_call_with_capture.run        avgt  200  1440.242 ± 13.929  ns/op
j.bench_3_flake_creation.run                 avgt  200    32.466 ±  0.072  ns/op
j.bench_4_flake_string_representation.run    avgt  200    62.559 ±  0.067  ns/op
j.bench_5_flake_snowflake.run                avgt  200    62.899 ±  0.277  ns/op
j.bench_6_flake_hex_representation.run       avgt  200    68.918 ±  0.033  ns/op
j.bench_7_flake_create_and_parse_string.run  avgt  200   147.093 ±  0.198  ns/op
